##Instituição; Cod.IBGE; UF; População; Top 1 CATEGORY; Top 1 %; Top 1 VALUE; Top 1 CENTROID; Top 1 DIFF ; Top 2 CATEGORY; Top 2 %; Top 2 VALUE; Top 2 CENTROID; Top 2 DIFF ; Top 3 CATEGORY; Top 3 %; Top 3 VALUE; Top 3 CENTROID; Top 3 DIFF ; Top 4 CATEGORY; Top 4 %; Top 4 VALUE; Top 4 CENTROID; Top 4 DIFF ; Top 5 CATEGORY; Top 5 %; Top 5 VALUE; Top 5 CENTROID; Top 5 DIFF ; lof_absoluto_suav_norm
Prefeitura Municipal de Brumadinho - MG;  3109006;  MG;  37314; Despesas (Exceto Intraorçamentárias); 49.37%; 184756999.04; 65913125.44; 118843873.60; Saúde; 17.09%; 56644130.32; 15509090.36; 41135039.96; Educação; 08.81%; 45956099.78; 24746889.25; 21209210.53; Administração; 05.96%; 23420727.89; 9085296.33; 14335431.56; Urbanismo; 04.78%; 16628793.43; 5120859.09; 11507934.34;  1.95
Prefeitura Municipal de Santana do Ipanema - AL;  2708006;  AL;  47593; Saúde; 47.41%; 56434451.29; 21917333.42; 34517117.87; Despesas (Exceto Intraorçamentárias); 30.96%; 105634200.79; 83096589.50; 22537611.29; Administração; 05.70%; 6868579.71; 11021001.80; -4152422.09; Previdência Social; 03.67%; 0; 2672778.98; -2672778.98; Encargos Especiais; 02.35%; 0; 1707665.61; -1707665.61;  1.50
Prefeitura Municipal de Jales - SP;  3524808;  SP;  48825; Previdência Social; 25.44%; 11549627.80; 1334814.92; 10214812.88; Despesas (Exceto Intraorçamentárias); 18.11%; 86268447.48; 78996932.35; 7271515.13; Despesas (Intraorçamentárias); 17.09%; 7722689.41; 861361.35; 6861328.06; Educação; 10.55%; 23622695.95; 27858673.85; -4235977.90; Urbanismo; 06.22%; 9022981.22; 6526025.45; 2496955.77;  2.04
Prefeitura Municipal de Cristalina - GO;  5206206;  GO;  52235; Administração; 44.79%; 85791995.71; 11431291.84; 74360703.87; Despesas (Exceto Intraorçamentárias); 15.09%; 127038811.51; 101983034.18; 25055777.33; Saúde; 13.79%; 0; 22886245.08; -22886245.08; Educação; 08.31%; 20604469.02; 34406788.57; -13802319.55; Encargos Especiais; 04.43%; 10240783.52; 2894479.30; 7346304.22;  3.49
Prefeitura Municipal de Itupeva - SP;  3524006;  SP;  52627; Despesas (Exceto Intraorçamentárias); 41.12%; 167320761.27; 105305494.79; 62015266.48; Administração; 15.99%; 36491846.38; 12381314.04; 24110532.34; Educação; 09.08%; 49177589.33; 35484739.29; 13692850.04; Saúde; 06.76%; 34746652.81; 24558346.32; 10188306.49; Segurança Pública; 05.63%; 9037308.75; 542930.91; 8494377.84;  2.19
Prefeitura Municipal de Maués - AM;  1302900;  AM;  58834; Despesas (Exceto Intraorçamentárias); 34.28%; 104494074.20; 119651717.66; -15157643.46; Urbanismo; 20.47%; 0; 9049915.67; -9049915.67; Saúde; 15.17%; 25351886.98; 32059149.07; -6707262.09; Despesas (Intraorçamentárias); 04.86%; 648.71; 2151566.20; -2150917.49; Cultura; 04.62%; 3605832.13; 1561310.86; 2044521.27;  1.59
Prefeitura Municipal de Pesqueira - PE;  2610905;  PE;  65770; Despesas (Exceto Intraorçamentárias); 46.16%; 88589431.60; 110967030.51; -22377598.91; Administração; 11.20%; 8181369.29; 13611254.00; -5429884.71; Educação; 08.28%; 32781760.59; 36795562.25; -4013801.66; Saúde; 07.43%; 24639558.83; 28239453.13; -3599894.30; Despesas (Intraorçamentárias); 04.35%; 0; 2108835.39; -2108835.39;  1.52
Prefeitura Municipal de Farroupilha - RS;  4307906;  RS;  68030; Despesas (Exceto Intraorçamentárias); 36.44%; 161509074.20; 116826174.37; 44682899.83; Administração; 16.33%; 32104302.65; 12080765.13; 20023537.52; Educação; 09.90%; 49277758.04; 37140664.27; 12137093.77; Saúde; 08.23%; 44002953.34; 33913343.20; 10089610.14; Despesas (Intraorçamentárias); 07.53%; 11607612.71; 2372194.31; 9235418.40;  3.56
Prefeitura Municipal de Picos - PI;  2208007;  PI;  76309; Despesas (Exceto Intraorçamentárias); 25.69%; 124204508.62; 144828999.41; -20624490.79; Urbanismo; 16.40%; 118956.96; 13282706.75; -13163749.79; Administração; 15.03%; 29709336.19; 17641442.23; 12067893.96; Educação; 14.53%; 29983393.72; 41643750.92; -11660357.20; Saúde; 05.56%; 47217784.18; 42752018.74; 4465765.44;  1.76
Prefeitura Municipal de Sorriso - MT;  5107925;  MT;  77735; Despesas (Exceto Intraorçamentárias); 35.49%; 184495489.22; 151174760.80; 33320728.42; Urbanismo; 07.51%; 20914555.76; 13864003.33; 7050552.43; Organização Agrária; 06.35%; 5957566.76; 0.00; 5957566.76; Despesas (Intraorçamentárias); 06.30%; 8144651.08; 2226360.47; 5918290.61; Saneamento; 05.10%; 0; 4792817.02; -4792817.02;  2.16
Prefeitura Municipal de Goiana - PE;  2606200;  PE;  78287; Saúde; 17.35%; 31038194.01; 46661101.13; -15622907.12; Despesas (Exceto Intraorçamentárias); 16.98%; 151108837.81; 166401274.85; -15292437.04; Previdência Social; 12.18%; 17577148.51; 6605451.21; 10971697.30; Despesas (Intraorçamentárias); 08.42%; 10047428.97; 2462742.04; 7584686.93; Administração; 06.62%; 23283920.95; 17327263.02; 5956657.93;  1.51
Prefeitura Municipal de Senador Canedo - GO;  5220454;  GO;  97719; Despesas (Exceto Intraorçamentárias); 38.72%; 326571770.28; 224685335.60; 101886434.68; Urbanismo; 14.41%; 60014821.28; 22093354.42; 37921466.86; Educação; 08.55%; 86685914.78; 64187960.59; 22497954.19; Administração; 07.65%; 44276705.98; 24144086.32; 20132619.66; Saúde; 06.28%; 72840525.05; 56306888.99; 16533636.06;  2.72
Prefeitura Municipal de Paranaguá - PR;  4118204;  PR;  149467; Despesas (Exceto Intraorçamentárias); 37.16%; 219611060.95; 339816222.00; -120205161.05; Saúde; 14.48%; 41872502.30; 88704273.59; -46831771.29; Administração; 10.31%; 76643172.91; 43301555.06; 33341617.85; Urbanismo; 06.42%; 11739475.18; 32510388.06; -20770912.88; Educação; 05.67%; 71007615.07; 89347131.69; -18339516.62;  1.57
Prefeitura Municipal de Palhoça - SC;  4211900;  SC;  154244; Despesas (Exceto Intraorçamentárias); 27.82%; 287686180.48; 337707265.38; -50021084.90; Saúde; 18.92%; 55963896.17; 89974156.11; -34010259.94; Urbanismo; 12.20%; 11053333.61; 32990546.77; -21937213.16; Saneamento; 11.96%; 34404784.88; 12902192.41; 21502592.47; Energia; 05.58%; 11214967.32; 1185137.03; 10029830.29;  1.88
Prefeitura Municipal de Sobral - CE;  2312908;  CE;  199750; Saúde; 32.18%; 203509072.50; 110686728.23; 92822344.27; Despesas (Exceto Intraorçamentárias); 19.27%; 479009477.85; 423427774.13; 55581703.72; Administração; 12.30%; 85177037.22; 49706847.19; 35470190.03; Urbanismo; 08.35%; 19003453.85; 43079022.91; -24075569.06; Previdência Social; 06.61%; 0; 19063724.31; -19063724.31;  1.54
Prefeitura Municipal de Criciúma - SC;  4204608;  SC;  204667; Saúde; 25.00%; 181263543.60; 120204210.64; 61059332.96; Urbanismo; 18.69%; 0; 45656227.79; -45656227.79; Despesas (Exceto Intraorçamentárias); 14.01%; 489767063.39; 455531327.88; 34235735.51; Administração; 10.44%; 78161245.11; 52657344.07; 25503901.04; Saneamento; 07.68%; 1701845.25; 20473637.41; -18771792.16;  1.53
Prefeitura Municipal de Contagem - MG;  3118601;  MG;  643476; Despesas (Exceto Intraorçamentárias); 38.71%; 1177290966.57; 1446743705.69; -269452739.12; Saúde; 16.53%; 323897579.59; 438926951.20; -115029371.61; Administração; 09.39%; 105069983.96; 170425071.79; -65355087.83; Saneamento; 06.42%; 5810406.02; 50497399.95; -44686993.93; Gestão Ambiental; 06.07%; 54483892.29; 12259418.53; 42224473.76;  3.56
Prefeitura Municipal de Santo André - SP;  3547809;  SP;  707613; Despesas (Exceto Intraorçamentárias); 30.98%; 1781642896.60; 1446743705.69; 334899190.91; Administração; 14.80%; 330488704.36; 170425071.79; 160063632.57; Saneamento; 12.80%; 188938841.05; 50497399.95; 138441441.10; Despesas (Intraorçamentárias); 06.65%; 119164632.49; 47240052.36; 71924580.13; Gestão Ambiental; 06.16%; 78905728.27; 12259418.53; 66646309.74;  3.36
Prefeitura Municipal de São Bernardo do Campo - SP;  3548708;  SP;  811489; Despesas (Exceto Intraorçamentárias); 46.41%; 3151056547.97; 1446743705.69; 1704312842.28; Saúde; 12.11%; 883754884.40; 438926951.20; 444827933.20; Educação; 09.08%; 659433360.12; 326156947.55; 333276412.57; Urbanismo; 08.08%; 398928542.22; 102146589.25; 296781952.97; Transporte; 05.95%; 242181034.03; 23840256.13; 218340777.90;  3.91
Prefeitura Municipal de Campinas - SP;  3509502;  SP;  1154617; Despesas (Exceto Intraorçamentárias); 46.19%; 3367602444.07; 1446743705.69; 1920858738.38; Saúde; 12.38%; 953684674.56; 438926951.20; 514757723.36; Educação; 08.52%; 680582878.35; 326156947.55; 354425930.80; Previdência Social; 08.22%; 483002762.13; 141241075.38; 341761686.75; Urbanismo; 04.44%; 286876715.86; 102146589.25; 184730126.61;  2.82
Prefeitura Municipal de Porto Alegre - RS;  4314902;  RS;  1472482; Despesas (Exceto Intraorçamentárias); 47.80%; 4814638073.70; 1446743705.69; 3367894368.01; Saúde; 13.80%; 1411514676.69; 438926951.20; 972587725.49; Saneamento; 09.83%; 743466562.55; 50497399.95; 692969162.60; Educação; 06.54%; 787032262.02; 326156947.55; 460875314.47; Encargos Especiais; 04.52%; 371388411.51; 53071239.29; 318317172.22;  3.46
Prefeitura Municipal de São Paulo - SP;  3550308;  SP;  11895893; Despesas (Exceto Intraorçamentárias); 49.96%; 41449912427.83; 1446743705.69; 40003168722.14; Educação; 08.75%; 7333581452.67; 326156947.55; 7007424505.12; Urbanismo; 08.38%; 6814869346.59; 102146589.25; 6712722757.34; Previdência Social; 08.33%; 6812925523.55; 141241075.38; 6671684448.17; Saúde; 07.04%; 6073667167.78; 438926951.20; 5634740216.58;  3.27
